!SESSION 2020-12-07 15:38:57.599 -----------------------------------------------
eclipse.buildId=4.8.1.202010230733
java.version=15
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/vijaysekhar/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/vijaysekhar/.eclipse_keyring

This is a continuation of log file /Users/vijaysekhar/stsws/.metadata/.bak_3.log
Created Time: 2020-12-07 22:21:25.200

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.201
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.201
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.202
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.211
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.212
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.212
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.222
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.223
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.223
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.230
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.230
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.230
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.237
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.238
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.238
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.244
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.245
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.245
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.252
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.252
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.253
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.259
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.259
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:25.260
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.497
!MESSAGE Boot LS startup time from start to initialized: 2237ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.595
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.zJWXCBznisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.596
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.596
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.596
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.597
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.zJWXCBzn => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.599
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.600
!MESSAGE buffering callback sts4.classpath.zJWXCBzn spring-starter-example false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.600
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.602
!MESSAGE classpath=53 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.602
!MESSAGE buffering callback sts4.classpath.zJWXCBzn cource-api false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.602
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.604
!MESSAGE classpath=84 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.605
!MESSAGE buffering callback sts4.classpath.zJWXCBzn demo false 84

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.605
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.607
!MESSAGE classpath=128 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.609
!MESSAGE buffering callback sts4.classpath.zJWXCBzn jpa-entity-many2many false 128

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.609
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.611
!MESSAGE classpath=128 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.612
!MESSAGE buffering callback sts4.classpath.zJWXCBzn jpa-entity-mapping false 128

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.612
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.614
!MESSAGE classpath=128 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:21:27.615
!MESSAGE buffering callback sts4.classpath.zJWXCBzn many2many-sample-1 false 128

